# compiler: R8
# compiler_version: 2.1.86
# min_api: 24
# pg_map_id: 2624089
# common_typos_disable
-$$LambdaGroup$js$_RryVICpHuiKJvvI6ppIftAQvzE -> com.diceapp.virtualdices.MainActivity$a$a:
    java.lang.Object $capture$0 -> c
    int $id$ -> b
    1:1:void com.diceapp.virtualdices.MainActivity$onCreate$1$6.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.diceapp.virtualdices.MainActivity.access$rollDice(com.diceapp.virtualdices.MainActivity,int):0:0 -> onClick
    2:2:void com.diceapp.virtualdices.MainActivity$onCreate$1$6.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0:0 -> onClick
    4:4:void com.diceapp.virtualdices.MainActivity$onCreate$1$5.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.diceapp.virtualdices.MainActivity.access$rollDice(com.diceapp.virtualdices.MainActivity,int):0:0 -> onClick
    5:5:void com.diceapp.virtualdices.MainActivity$onCreate$1$5.onClick(android.view.View):0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void com.diceapp.virtualdices.MainActivity$onCreate$1$4.onClick(android.view.View):0:0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.diceapp.virtualdices.MainActivity.access$rollDice(com.diceapp.virtualdices.MainActivity,int):0:0 -> onClick
    7:7:void com.diceapp.virtualdices.MainActivity$onCreate$1$4.onClick(android.view.View):0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.diceapp.virtualdices.MainActivity$onCreate$1$3.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void com.diceapp.virtualdices.MainActivity.access$rollDice(com.diceapp.virtualdices.MainActivity,int):0:0 -> onClick
    9:9:void com.diceapp.virtualdices.MainActivity$onCreate$1$3.onClick(android.view.View):0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.diceapp.virtualdices.MainActivity$onCreate$1$2.onClick(android.view.View):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void com.diceapp.virtualdices.MainActivity.access$rollDice(com.diceapp.virtualdices.MainActivity,int):0:0 -> onClick
    11:11:void com.diceapp.virtualdices.MainActivity$onCreate$1$2.onClick(android.view.View):0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:void com.diceapp.virtualdices.MainActivity$onCreate$1$1.onClick(android.view.View):0:0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:void com.diceapp.virtualdices.MainActivity.access$rollDice(com.diceapp.virtualdices.MainActivity,int):0:0 -> onClick
    13:13:void com.diceapp.virtualdices.MainActivity$onCreate$1$1.onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
androidx.activity.Cancellable -> a.a.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> f
    androidx.lifecycle.ViewModelStore mViewModelStore -> e
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> c
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> d
    1:1:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> c
    1:1:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> d
